Date,Sales,forecast
2018-01-01,15345484.5,
2018-01-02,19592415.0,
2018-01-03,18652527.0,
2018-01-04,19956267.0,
2018-01-05,22902651.0,
2018-01-06,16351956.0,
2018-01-07,18219249.0,
2018-01-08,15641283.0,
2018-01-09,14197074.0,
2018-01-10,14712108.0,
2018-01-11,16565787.0,
2018-01-12,14737770.0,
2018-01-13,20857848.0,
2018-01-14,20252261.37,
2018-01-15,18966564.0,
2018-01-16,16488294.0,
2018-01-17,18685467.0,
2018-01-18,11687088.0,
2018-01-19,13250172.0,
2018-01-20,15118365.0,
2018-01-21,14902944.0,
2018-01-22,14450475.96,
2018-01-23,13687812.0,
2018-01-24,11282559.0,
2018-01-25,15071184.0,
2018-01-26,8544637.14,
2018-01-27,17676906.0,
2018-01-28,24070617.0,
2018-01-29,20720280.0,
2018-01-30,12217641.0,
2018-01-31,11860150.89,
2018-02-01,12023721.0,
2018-02-02,11912538.0,
2018-02-03,14075436.0,
2018-02-04,14510955.0,
2018-02-05,11967330.0,
2018-02-06,15577728.0,
2018-02-07,14887227.0,
2018-02-08,15529065.0,
2018-02-09,17135181.0,
2018-02-10,16592092.95,
2018-02-11,14302785.0,
2018-02-12,12433194.0,
2018-02-13,12412914.0,
2018-02-14,12049936.92,
2018-02-15,12937917.0,
2018-02-16,13640055.0,
2018-02-17,14310783.0,
2018-02-18,21181416.0,
2018-02-19,20532469.26,
2018-02-20,16960068.0,
2018-02-21,19226871.0,
2018-02-22,15454293.0,
2018-02-23,14341791.0,
2018-02-24,15972708.0,
2018-02-25,15303216.0,
2018-02-26,14068716.0,
2018-02-27,13704948.0,
2018-02-28,14543655.0,
2018-03-01,14120634.24,
2018-03-02,2165458.29,
2018-03-03,18448566.0,
2018-03-04,21236433.0,
2018-03-05,14281224.0,
2018-03-06,14814756.0,
2018-03-07,15357597.0,
2018-03-08,13065249.0,
2018-03-09,12737448.0,
2018-03-10,16360278.0,
2018-03-11,17570853.0,
2018-03-12,15684093.0,
2018-03-13,15525570.0,
2018-03-14,15765795.0,
2018-03-15,18572256.0,
2018-03-16,17412255.0,
2018-03-17,22324179.0,
2018-03-18,21668970.75,
2018-03-19,16691154.0,
2018-03-20,18195132.0,
2018-03-21,14007738.0,
2018-03-22,11852319.0,
2018-03-23,12062124.0,
2018-03-24,13883388.0,
2018-03-25,13472971.92,
2018-03-26,12503751.0,
2018-03-27,13094226.0,
2018-03-28,14691672.0,
2018-03-29,14265426.57,
2018-03-30,11264967.9,
2018-03-31,18710721.0,
2018-04-01,18166922.52,
2018-04-02,14569629.0,
2018-04-03,12209307.0,
2018-04-04,12576207.0,
2018-04-05,12813417.0,
2018-04-06,14234181.0,
2018-04-07,19623816.0,
2018-04-08,21883788.0,
2018-04-09,18500304.0,
2018-04-10,19157115.0,
2018-04-11,21300681.0,
2018-04-12,15229818.0,
2018-04-13,12831450.0,
2018-04-14,12457317.75,
2018-04-15,10594925.64,
2018-04-16,11928978.0,
2018-04-17,12774732.0,
2018-04-18,12723330.0,
2018-04-19,14261076.0,
2018-04-20,14895594.0,
2018-04-21,17473059.0,
2018-04-22,18444663.0,
2018-04-23,18500421.0,
2018-04-24,14412999.0,
2018-04-25,12550164.0,
2018-04-26,12526755.0,
2018-04-27,12026901.0,
2018-04-28,14243013.0,
2018-04-29,15054183.0,
2018-04-30,14581800.81,
2018-05-01,16495362.0,
2018-05-02,17180883.0,
2018-05-03,17166135.0,
2018-05-04,18206790.0,
2018-05-05,24441480.0,
2018-05-06,20349051.0,
2018-05-07,15215391.0,
2018-05-08,14483241.0,
2018-05-09,14030286.6,
